,MELD,imp
oral Abiotrophia,-0.19548246245309012,0.009869128534678162
oral Actinobaculum,0.09284239564573446,0.0009744924680766216
oral Actinomyces,0.05210079121295707,0.004573985628008837
oral Aggregatibacter,0.05254630174319859,0.0020266264810608076
oral Alloprevotella,-0.32745046561091284,0.011748443679440477
oral Alloscardovia,0.13467378309855668,0.0005319013214439448
oral Anaeroglobus,-0.02432356343728222,0.0007504007427628243
oral Atopobium,0.0819525445795305,0.002576192138866718
oral Bacteroides,-0.13732103869968565,0.016337788836004077
oral Bifidobacterium,0.09965067368156495,0.002001055921670331
oral Bradyrhizobium,-0.03166103116003795,0.0
oral Bulleidia,0.15450862618630135,0.02032776199725696
oral Campylobacter,0.05354918403230549,0.000830434840997019
oral Candida,0.009326965249066996,0.00013888542498004868
oral Capnocytophaga,-0.3941412701185631,0.029147238254865454
oral Cardiobacterium,-0.044273941551903215,0.017468397921940847
oral Carnobacterium,0.03915772257470811,0.0010298181000214868
oral Catonella,-0.2509636112870905,0.0007887887252412348
oral Caviibacter,-0.010846356514858024,0.0010915110552854902
oral Centipeda,-0.45614142678114306,0.006006426741636896
oral Chlamydia,-0.12137568340084946,0.0
oral Chryseobacterium,0.021934986194844075,0.0008576291899441368
oral Colibacter,-0.0651454295383648,0.000585703686153233
oral Corynebacterium,-0.11353057510872565,0.00887077787173125
oral Cryptobacterium,-0.23263212513839035,0.0030926791325818002
oral Cutibacterium,-0.003022190644388146,0.0003207925977653605
oral Desulfobulbus,-0.048164146030936106,0.001026228430699868
oral Desulfomicrobium,0.08427416009938653,0.0011751724837662273
oral Desulfovibrio,-0.3005990234117795,0.0007290740858303574
oral Dialister,0.15545486269759676,0.0025564199897518624
oral Eggerthella,,0.0
oral Eggerthia,-0.24826278264564827,0.0030907441774634466
oral Eikenella,-0.2362170107240301,0.007727925062454985
oral Enterobacter,-0.06687341644252076,2.9460544692737426e-05
oral Enterococcus,,0.0
oral Escherichia,0.13920654404588095,0.0008850633479648705
oral Filifactor,-0.15843143569679427,0.002511636594232609
oral Fretibacterium,0.0351434528640872,0.0037927038965179225
oral Fusobacterium,-0.08538238540744222,0.002792927982457483
oral Gardnerella,-0.032157807372500236,0.0010882976251732502
oral Gemella,-0.028421230728265953,0.002642969373503574
oral Granulicatella,0.03726223016698635,0.0028287998227331736
oral Haemophilus,0.06786641584167687,0.017206986172186495
oral Isoptericola,0.0027715613360838774,0.0023507936733924385
oral Johnsonella,-0.29780996030795887,0.005174565170599169
oral Jonquetella,-0.12734497930580926,0.00029133205307262425
oral Kingella,-0.17800671556735462,0.02202980110838423
oral Klebsiella,-0.007401667261656589,0.0
oral Kytococcus,-0.031216542362245994,0.0055167434663547545
oral Lachnoanaerobaculum,-0.14073469150281925,5.2374301675970205e-05
oral Lactobacillus,0.1043988455899181,0.005995032302354824
oral Lactococcus,0.055483102855454956,0.0
oral Lautropia,0.1603482806505228,0.002999975866486884
oral Leptotrichia,-0.0717904381807352,0.010472386541645293
oral Megasphaera,0.04100832727173199,0.002815679868316056
oral Mitsuokella,0.05064226388072425,0.001010917547885046
oral Mogibacterium,-0.10954083380156306,0.003659396425850693
oral Mycoplasma,0.13032679655525867,0.0005452928596368721
oral Neisseria,-0.04661027919622714,0.009321573879980182
oral Olsenella,-0.17885982048428264,0.0035841674238583326
oral Oribacterium,0.2508156893398454,0.004725155006686134
oral Ottowia,0.09170360520667481,0.0055834239549389705
oral Paraprevotella,,0.0
oral Parascardovia,0.07298965711738001,0.009216515740505991
oral Parvimonas,-0.2366175390776318,0.002103641458719992
oral Peptoanaerobacter,-0.18483231247762083,0.0
oral Peptoniphilus,0.031090046019579785,0.0002847852653631263
oral Peptostreptococcus,-0.10450970349411604,0.00675801830991092
oral Phocaeicola,-0.0941647770343943,0.0013023323350881185
oral Porphyromonas,0.002923048679729537,0.003154368659952885
oral Prevotella,0.195671567818744,0.0017935987720380025
oral Propionibacterium,-0.08356340114031573,0.001191515363128484
