,0,Site,Rename
0,Days_after_treatment,Days_after_treatment,
1,age_at_baseline_years,age_at_baseline_years,
2,MELD,MELD,
3,FABP2,FABP2,
4,DLactate_faecal,DLactate_faecal,
5,DLactate_plasma,DLactate_plasma,
6,faecal_ammonia,faecal_ammonia,
7,endotoxin,endotoxin,
8,E_faecalis,E_faecalis,
9,E_coli,E_coli,
10,EC2.9.1.1,EC2.9.1.1,
11,INR,INR,
12,CRP,CRP,
13,Sodium,Sodium,
14,Potassium,Potassium,
15,Creatinine,Creatinine,
16,Urea,Urea,
17,Haemoglobin,Haemoglobin,
18,MCV,MCV,
19,Platelets,Platelets,
20,Neuts,Neuts,
21,Lymphs,Lymphs,
22,neut/lymph,neut/lymph,
23,WCC,WCC,
24,Bilirubin,Bilirubin,
25,ALT,ALT,
26,AST,AST,
27,ALP,ALP,
28,GGT,GGT,
29,Albumin,Albumin,
30,Ammonia,Ammonia,
31,Lactate,Lactate,
32,Ascites,Ascites,
33,HE_grade,HE_grade,
34,Calprotectin/(µg/g),Calprotectin/(µg/g),
35,N/L_ratio,N/L_ratio,
36,Calprotectin_(µg/g),Calprotectin_(µg/g),
37,Height_(cm),Height_(cm),
38,Weight_(kg),Weight_(kg),
39,BMI,BMI,
40,Smoking_/_day,Smoking_/_day,
41,MELDNA,MELDNA,
42,MELDPLUS,MELDPLUS,
43,plasma 5-Cholenic Acid-3-beta-ol,plasma,5-Cholenic Acid-3-beta-ol
44,plasma 3-Ketocholanic Acid,plasma,3-Ketocholanic Acid
45,plasma Lithocholic Acid,plasma,Lithocholic Acid
46,plasma Isolithocholic Acid,plasma,Isolithocholic Acid
47,plasma 5-beta-Cholenic Acid-7-alpha-ol-3-one,plasma,5-beta-Cholenic Acid-7-alpha-ol-3-one
48,plasma 3-alpha-Hydroxy-7 Ketolithocholic Acid,plasma,3-alpha-Hydroxy-7 Ketolithocholic Acid
49,plasma 3-alpha-Hydroxy-12 Ketolithocholic Acid,plasma,3-alpha-Hydroxy-12 Ketolithocholic Acid
50,plasma Murocholic Acid,plasma,Murocholic Acid
51,"plasma 5-beta-Cholanic Acid-3-beta, 12-alpha-diol",plasma,"5-beta-Cholanic Acid-3-beta, 12-alpha-diol"
52,plasma Deoxycholic Acid,plasma,Deoxycholic Acid
53,plasma Chenodeoxycholic Acid,plasma,Chenodeoxycholic Acid
54,plasma 12-Dehydrocholic Acid|7-Dehydrocholic Acid,plasma,12-Dehydrocholic Acid|7-Dehydrocholic Acid
55,plasma Ursodeoxycholic Acid,plasma,Ursodeoxycholic Acid
56,plasma Cholic acid|Ursocholic acid,plasma,Cholic acid|Ursocholic acid
57,plasma Hyocholic acid,plasma,Hyocholic acid
