,7.0,30.0,90.0
Acetobacter sp. 46_36 & CAG:267,0.0,-0.03903867484496052,-0.15951009454615914
Acidaminococcus intestini,0.047109240592787,-0.020742702760237496,0.0
Acidaminococcus massiliensis,0.0,0.0,0.0
Acidiphilium sp. CAG:727,0.0,0.0,0.0
Acinetobacter sp. N54.MGS-139 / Proteobacteria bacterium CAG:139,0.14340236318255825,0.0,0.0
Actinomyces oris,-0.1283291589893024,0.025897291376747088,-0.18802436564159047
Adlercreutzia equolifaciens,-0.05697016300507736,-0.14359428114562808,0.17499361484216797
Akkermansia muciniphila,0.13501810020406674,-0.11556897409584632,0.09771778615878444
Akkermansia sp. CAG:344,-0.2058868756402722,0.0,-0.08746799557305722
Alistipes finegoldii,-0.0756463083461308,-0.5868757717024164,-0.23498797966376145
Alistipes ihumii,0.3649723355730254,-0.14826301161697372,0.018826493809025537
Alistipes indistinctus,-0.09044684144055297,-0.16525412174444734,0.07659321000830342
Alistipes inops == Tidjanibacter massiliensis,0.0,0.0,0.0
Alistipes obesi,-0.06657917040047297,-0.38881322206511254,-0.17476264837751718
Alistipes onderdonkii,-0.7518866945863326,-0.8501537135476044,-0.2110372039277125
Alistipes putredinis,0.38159067062141966,0.1776265153723839,0.4186972013467872
Alistipes senegalensis,-0.1330248344905008,-0.20326040666428025,0.13151361639646672
Alistipes shahii,0.24686927779706538,-0.06794949482253831,0.050231498592050956
Alistipes sp. An31A,-0.03306037061508522,0.09296785197724776,0.03278676884768913
Alistipes sp. CAG:268,0.1432950994492671,-0.1823203995743244,0.08232256036033539
Alistipes sp. CAG:435,0.0,0.0,0.0
Alistipes sp. CAG:514,0.0,0.0,0.0
Alistipes timonensis,0.0,0.0,0.0
Allisonella histaminiformans,-0.004227977015444542,0.011999919057734204,0.0
Anaerococcus obesiensis == vaginalis,0.0,0.0,0.0
Anaerofilum sp. An201,0.0,0.0,0.0
Anaerofustis stercorihominis,0.0,0.0,0.0
Anaeroglobus geminatus,0.0,0.0,0.0
Anaeromassilibacillus sp. An172,0.0,0.0,0.0
